not sure if uploading this many lines is allowed but if anything changed just ctrl + f this:

property_name: PersistentLevel, offset: 0x38
property_name: bWeaponActivated, offset: 0x71B
property_name: bIsInGoop, offset: 0x71B
property_name: bReplicatedIsInGoop, offset: 0x71B
property_name: bIsSliding, offset: 0x71B
property_name: bIsSkating, offset: 0x71B
property_name: AdditionalPickupTags, offset: 0x720
property_name: SpawnSourceOverride, offset: 0x740
property_name: bIsSwinging, offset: 0x741
property_name: bIsSynchedAction, offset: 0x741
property_name: bSwingingAttached, offset: 0x741
property_name: SwingAttachLocation, offset: 0x748
property_name: SwingAttachLocationUpdateDistanceThreshold, offset: 0x760
property_name: ReplicatedSynchedActionWarpPointInfo, offset: 0x770
property_name: bSkipAnalogJump, offset: 0x8C1
property_name: FootstepTraceTypeQuery, offset: 0x8C2
property_name: FootstepSurfaceType, offset: 0x8C3
property_name: OnMovementBaseChanged, offset: 0x8E0
property_name: OnHeldObjectPickedUp, offset: 0x908
property_name: OnHeldObjectDropped, offset: 0x918
property_name: OnAudioVisualizerUMGEnabled, offset: 0x928
property_name: OnAudioVisualizerPreferencesChanged, offset: 0x938
property_name: SoundIndicatorComponent, offset: 0x948
property_name: UroShiftBucket, offset: 0x960
property_name: bUpdateMeshComponentUpdateFlagOnServer, offset: 0x961
property_name: bUROCanTieToLODs, offset: 0x961
property_name: bPostProcessNavLocation, offset: 0x961
property_name: bHealthSynced, offset: 0x961
property_name: bWeaponHolstered, offset: 0x961
property_name: bPostSequenceMovementReplicationState, offset: 0x961
property_name: bSkipReticleColorTrace, offset: 0x961
property_name: bPrioritizePawnCollisionsOnAbilityTargetSelectionVisibilityTest, offset: 0x962
property_name: bTreatAsPawnForHitMarkers, offset: 0x962
property_name: bDisplayPawnHitMarkersForChildActors, offset: 0x962
property_name: bUsesStats, offset: 0x962
property_name: bAllowBuildingActorTeleport, offset: 0x962
property_name: bIsDBNO, offset: 0x962
property_name: bWasDBNOOnDeath, offset: 0x962
property_name: bCachedIsInAthena, offset: 0x962
property_name: bShouldUseCharacterMovementIdleFastPath, offset: 0x963
property_name: CurrentMovementStyle, offset: 0x964
property_name: ControlRecoveryBehavior, offset: 0x965
property_name: TeleportCounter, offset: 0x966
property_name: PawnStatHandle, offset: 0x968
property_name: OverridePawnStatHandle, offset: 0x978
property_name: SlidingFriction, offset: 0x988
property_name: bIsSlopeSliding, offset: 0x98C
property_name: PackedReplicatedSlopeAngles, offset: 0x98E
property_name: SlidingBrakingDeceleration, offset: 0x990
property_name: StormShieldComponent, offset: 0x998
property_name: OnStormShieldComponentCreated, offset: 0x9A0
property_name: PushSize, offset: 0x9B0
property_name: LastRevivedFromDBNOTime, offset: 0x9BC
property_name: LastSurfaceTraceTime, offset: 0x9C0
property_name: LastSurfaceTraceLocation, offset: 0x9C8
property_name: CachedSkeletalMeshLocalBoudingBox, offset: 0xA08
property_name: OnBaseChangedDelegate, offset: 0xA40
property_name: OnPawnJumped, offset: 0xA58
property_name: OnPawnCrouchChanged, offset: 0xA68
property_name: bIsJumping, offset: 0xA78
property_name: PawnUniqueID, offset: 0xA7C
property_name: CurrentWeapon, offset: 0xA80
property_name: bUseBaseChanged, offset: 0x718
property_name: bIgnoreNextFallingDamage, offset: 0x718
property_name: bAllowDeathFromFallingDamage, offset: 0x718
property_name: bIsDying, offset: 0x718
property_name: bUseBaseChanged, offset: 0x718
property_name: bIgnoreNextFallingDamage, offset: 0x718
property_name: bAllowDeathFromFallingDamage, offset: 0x718
property_name: bIsDying, offset: 0x718
property_name: bPlayedDying, offset: 0x718
property_name: bIsHiddenForDeath, offset: 0x718
property_name: bIsKnockedback, offset: 0x719
property_name: bIsStaggered, offset: 0x719
property_name: bCanCapsuleBeUsedForTargeting, offset: 0x719
property_name: bUseLineTestForDamageZoneBoneDetection, offset: 0x719
property_name: bMovingEmote, offset: 0x719
property_name: bMovingEmoteForwardOnly, offset: 0x719
property_name: bMovingEmoteFollowingOnly, offset: 0x71A
property_name: bMovingEmoteSkipLandingFX, offset: 0x71A
property_name: bIsInvulnerable, offset: 0x71A
property_name: bSpotted, offset: 0x71A
property_name: bRegisterWithAISight, offset: 0x71A
property_name: bRegisterWithAimAssist, offset: 0x71A
property_name: bPrimaryInputHeld, offset: 0x71A
property_name: bSecondaryInputHeld, offset: 0x71A
property_name: bPrimaryInputQueued, offset: 0x71B
property_name: bWeaponActivated, offset: 0x71B
property_name: bIsInGoop, offset: 0x71B
property_name: bReplicatedIsInGoop, offset: 0x71B
property_name: bIsSliding, offset: 0x71B
property_name: bIsSkating, offset: 0x71B
property_name: AdditionalPickupTags, offset: 0x720
property_name: SpawnSourceOverride, offset: 0x740
property_name: bIsSwinging, offset: 0x741
property_name: bIsSynchedAction, offset: 0x741
property_name: bSwingingAttached, offset: 0x741
property_name: SwingAttachLocation, offset: 0x748
property_name: SwingAttachLocationUpdateDistanceThreshold, offset: 0x760
property_name: ReplicatedSynchedActionWarpPointInfo, offset: 0x770
property_name: bSkipAnalogJump, offset: 0x8C1
property_name: FootstepTraceTypeQuery, offset: 0x8C2
property_name: FootstepSurfaceType, offset: 0x8C3
property_name: OnMovementBaseChanged, offset: 0x8E0
property_name: OnHeldObjectPickedUp, offset: 0x908
property_name: OnHeldObjectDropped, offset: 0x918
property_name: OnAudioVisualizerUMGEnabled, offset: 0x928
property_name: OnAudioVisualizerPreferencesChanged, offset: 0x938
property_name: SoundIndicatorComponent, offset: 0x948
property_name: UroShiftBucket, offset: 0x960
property_name: bUpdateMeshComponentUpdateFlagOnServer, offset: 0x961
property_name: bUROCanTieToLODs, offset: 0x961
property_name: bPostProcessNavLocation, offset: 0x961
property_name: bHealthSynced, offset: 0x961
property_name: bWeaponHolstered, offset: 0x961
property_name: bPostSequenceMovementReplicationState, offset: 0x961
property_name: bSkipReticleColorTrace, offset: 0x961
property_name: bPrioritizePawnCollisionsOnAbilityTargetSelectionVisibilityTest, offset: 0x962
property_name: bTreatAsPawnForHitMarkers, offset: 0x962
property_name: bDisplayPawnHitMarkersForChildActors, offset: 0x962
property_name: bUsesStats, offset: 0x962
property_name: bAllowBuildingActorTeleport, offset: 0x962
property_name: bIsDBNO, offset: 0x962
property_name: OnWeaponRateOfFireChanged, offset: 0x2F0
property_name: OnWeaponRateOfFireScaleChanged, offset: 0x300
property_name: OnPressTrigger, offset: 0x320
property_name: OnReleaseTrigger, offset: 0x330
property_name: TimeToEquip, offset: 0x378
property_name: bNeverUpdateLastFireTimeOnImpactForLocalClient, offset: 0x37C
property_name: bIsEquippingWeapon, offset: 0x398
property_name: IsEquippingWeaponChanged, offset: 0x3A0
property_name: bIsChargingWeapon, offset: 0x3B0
property_name: bIsReloadingWeapon, offset: 0x3B1
property_name: bDisableEquipAnimation, offset: 0x3B1
property_name: bCheckCollisionsWithoutAbility, offset: 0x3B1
property_name: bIsAimingConsumable, offset: 0x3B1
property_name: OnLocalAmmoChanged, offset: 0x3E0
property_name: OnLocalReloadStarted, offset: 0x3F0
property_name: OnReloadStarted, offset: 0x400
property_name: OnLocalReloadCancelled, offset: 0x410
property_name: OnLocalTargetingChanged, offset: 0x420
property_name: OnTargetingChanged, offset: 0x430
property_name: OnSecondaryAbilityToggled, offset: 0x440
property_name: OnVisibilityChanged, offset: 0x450
property_name: OnWeaponFireAudio, offset: 0x460
property_name: OnWeaponFireAudioVisuals, offset: 0x470
property_name: OnModAddedToWeapon, offset: 0x480
property_name: OnModRemovedFromWeapon, offset: 0x490
property_name: OnWeaponModSlotsEquipped, offset: 0x4A0
property_name: OnWeaponModSlotsUnequipped, offset: 0x4B0
property_name: OnConsumeAmmo, offset: 0x4D8
property_name: OnTryReload, offset: 0x4E8
property_name: OnReticleColorChanged, offset: 0x4F8
property_name: bUseAttributeCaching, offset: 0x540
property_name: bPreventRuntimeChangeToReticleDisplays, offset: 0x540
property_name: bShouldDrawReticleForFirstPersonCamera, offset: 0x540
property_name: bShouldDrawAmmoCountForFirstPersonCamera, offset: 0x540
property_name: WeaponData, offset: 0x548
property_name: ItemName, offset: 0x40
property_name: ItemType, offset: 0xA0
property_name: PrimaryAssetIdItemTypeOverride, offset: 0xA1
property_name: Rarity, offset: 0xA2
property_name: OnWeaponRateOfFireChanged, offset: 0x2F0
property_name: OnWeaponRateOfFireScaleChanged, offset: 0x300
property_name: OnPressTrigger, offset: 0x320
property_name: OnReleaseTrigger, offset: 0x330
property_name: TimeToEquip, offset: 0x378
property_name: bNeverUpdateLastFireTimeOnImpactForLocalClient, offset: 0x37C
property_name: bIsEquippingWeapon, offset: 0x398
property_name: IsEquippingWeaponChanged, offset: 0x3A0
property_name: bIsChargingWeapon, offset: 0x3B0
property_name: bIsReloadingWeapon, offset: 0x3B1
property_name: OnWeaponRateOfFireChanged, offset: 0x2F0
property_name: OnWeaponRateOfFireScaleChanged, offset: 0x300
property_name: OnPressTrigger, offset: 0x320
property_name: OnReleaseTrigger, offset: 0x330
property_name: TimeToEquip, offset: 0x378
property_name: bNeverUpdateLastFireTimeOnImpactForLocalClient, offset: 0x37C
property_name: bIsEquippingWeapon, offset: 0x398
property_name: IsEquippingWeaponChanged, offset: 0x3A0
property_name: bIsChargingWeapon, offset: 0x3B0
property_name: bIsReloadingWeapon, offset: 0x3B1
property_name: bDisableEquipAnimation, offset: 0x3B1
property_name: bCheckCollisionsWithoutAbility, offset: 0x3B1
property_name: bIsAimingConsumable, offset: 0x3B1
property_name: OnLocalAmmoChanged, offset: 0x3E0
property_name: OnLocalReloadStarted, offset: 0x3F0
property_name: OnReloadStarted, offset: 0x400
property_name: OnLocalReloadCancelled, offset: 0x410
property_name: OnLocalTargetingChanged, offset: 0x420
property_name: OnTargetingChanged, offset: 0x430
property_name: OnSecondaryAbilityToggled, offset: 0x440
property_name: OnVisibilityChanged, offset: 0x450
property_name: OnWeaponFireAudio, offset: 0x460
property_name: OnWeaponFireAudioVisuals, offset: 0x470
property_name: OnModAddedToWeapon, offset: 0x480
property_name: OnModRemovedFromWeapon, offset: 0x490
property_name: OnWeaponModSlotsEquipped, offset: 0x4A0
property_name: OnWeaponModSlotsUnequipped, offset: 0x4B0
property_name: OnConsumeAmmo, offset: 0x4D8
property_name: OnTryReload, offset: 0x4E8
property_name: OnReticleColorChanged, offset: 0x4F8
property_name: bUseAttributeCaching, offset: 0x540
property_name: bPreventRuntimeChangeToReticleDisplays, offset: 0x540
property_name: bShouldDrawReticleForFirstPersonCamera, offset: 0x540
property_name: bShouldDrawAmmoCountForFirstPersonCamera, offset: 0x540
property_name: WeaponData, offset: 0x548
property_name: CosmeticOverrideWeaponData, offset: 0x550
property_name: bImpactFXAttachedToHitActor, offset: 0x558
property_name: GameplayAbilityBehaviorDistanceData, offset: 0x578
property_name: HitNotifyAudioBank, offset: 0x588
property_name: SoundLibraryComponent, offset: 0x590
property_name: bRemoveAbilitiesWhenRemovedFromInventory, offset: 0x5B0
property_name: GrantedAbilityRemovalPolicy, offset: 0x5B1
property_name: EquippedWeaponDestroyWrapperRepCounter, offset: 0x5D8
property_name: EquippedWeaponDestroyedGameplayCue, offset: 0x5DC
property_name: OnPlayImpactFXDelegate, offset: 0x618
property_name: OnBeamFiredDelegate, offset: 0x628
property_name: CachedImpactDetails, offset: 0x678
property_name: MuzzleFlashDelayForAnimationTime, offset: 0x8EC
property_name: PersistentFXStartTime, offset: 0x8F0
property_name: PersistentSFXStartTime, offset: 0x8F4
property_name: MinimumTimeForPersistentFX, offset: 0x8F8
property_name: OverrideItemWrapSoftPtr, offset: 0x900
property_name: DevicePropertyHandles, offset: 0x920
property_name: ApplicableDeviceProperties, offset: 0x970
property_name: WeaponReduceMeshWorkSetting, offset: 0x990
property_name: bWeaponSupportsQuartzGunfire, offset: 0x991
property_name: QuartzGunfireComp, offset: 0x998
property_name: bShouldDrawNativeReticle, offset: 0x9A0
property_name: bShouldAlwaysDrawNativeMuzzleBlockedIndicator, offset: 0x9A1
property_name: bShouldForceCheckCollisions, offset: 0x9A2
property_name: ReticleImage, offset: 0x9A8
property_name: AutoFireReticleImage, offset: 0x9B0
property_name: ReticleDefaultColor, offset: 0x9B8
property_name: ReticleEnemyColor, offset: 0x9BC
property_name: ReticleEnemyDefaultColor, offset: 0x9C0
property_name: ReticleBuildingColor, offset: 0x9C4
property_name: ReticleNoTargetColor, offset: 0x9C8
property_name: HitNotifyReticleImage, offset: 0x9D0
property_name: HitNotifyLocationReticleImage, offset: 0x9D8
property_name: CriticalHitNotifyLocationReticleImage, offset: 0x9E0
property_name: ReticleCenterImage, offset: 0x9E8
property_name: ReticleCenter[censored]Image, offset: 0x9F0
property_name: ReticleInvalidTargetImage, offset: 0x9F8
property_name: MuzzleBlockedReticleImage, offset: 0xA00
property_name: ReticleAltCenterImage, offset: 0xA08
property_name: ReticleOuterImage, offset: 0xA10
property_name: ReticleAltOuterImage, offset: 0xA18
property_name: ReticleDefaultPrimaryStrikeAngle, offset: 0xA20
property_name: ReticleDefaultSecondaryStrikeAngle, offset: 0xA24
property_name: bSupportsAutofireAtReticleTarget, offset: 0xA28
property_name: bSupportsTapToFireMode, offset: 0xA29
property_name: CameraBase3PClass, offset: 0xA30
property_name: CameraTargeting3PClass, offset: 0xA38
property_name: CameraTargeting3PReloadClass, offset: 0xA40
property_name: CameraBase1PClass, offset: 0xA48
property_name: CameraTargeting1PClass, offset: 0xA50
property_name: DestroyedSound, offset: 0xA58
property_name: OutOfAmmoSound, offset: 0xA60
property_name: ReloadSounds, offset: 0xA68
property_name: PrimaryFireSound1P, offset: 0xA80
property_name: PrimaryFireSound, offset: 0xA88
property_name: PrimaryFireStopSound1P, offset: 0xAA0
property_name: PrimaryFireStopSound, offset: 0xAA8
property_name: SecondaryFireSound, offset: 0xAC0
property_name: SecondaryFireStopSound, offset: 0xAD8
property_name: ChargeFireSound1P, offset: 0xAF0
property_name: ChargeFireSound, offset: 0xB08
property_name: TargetingStartSound, offset: 0xB20
property_name: TargetingEndSound, offset: 0xB28
property_name: PrimaryFireSoundFadeOutTime, offset: 0xB30
property_name: IndestructibleHitSound, offset: 0xB38
property_name: ImpactPhysicalSurfaceSounds, offset: 0xB40
property_name: ImpactPhysicalSurfaceEffects, offset: 0xC60
property_name: ImpactNiagaraPhysicalSurfaceEffectAssets, offset: 0xD78
property_name: NDCImpactFX, offset: 0xD88
property_name: ImpactArraySupportData, offset: 0xE68
property_name: ImpactCameraShake, offset: 0xE78
property_name: PrimaryForceFeedbackEffect, offset: 0xE80
property_name: SecondaryForceFeedbackEffect, offset: 0xE88
property_name: PrimaryImpactForceFeedbackEffect, offset: 0xE90
property_name: SecondaryImpactForceFeedbackEffect, offset: 0xE98
property_name: ImpactNiagaraPhysicalSurfaceEffectInstances, offset: 0xEA0
property_name: DataStoreManager, offset: 0xEB0
property_name: FireAudioChannels, offset: 0xEB8
property_name: ReloadAudioChannels, offset: 0xED8
property_name: TargetingAudioChannels, offset: 0xEF0
property_name: SoundIndicatorComponent, offset: 0xF00
property_name: CurrentGunFireIndex, offset: 0xF08
property_name: WeaponMesh, offset: 0xF10
property_name: AllWeaponMeshes, offset: 0xF18
property_name: DefaultWeaponMaterials, offset: 0xF28
property_name: OriginalMaterialMap, offset: 0xF38
property_name: FireAudioChannelWantsToPlay, offset: 0xF88
property_name: WrapSectionMask, offset: 0xF98
property_name: bUsingSecondaryFireAudio, offset: 0xF9C
property_name: bHasCachedAdditionalMeshes, offset: 0xF9D
property_name: CurrentReticleColor, offset: 0xFA0
property_name: CurrentDamageStartLocation, offset: 0xFA8
property_name: CurrentAdjustedAimDirection, offset: 0xFC0
property_name: CurrentProjectedImpactDistance, offset: 0xFD8
property_name: FireFXSignificance, offset: 0xFDC
property_name: LastFireTime, offset: 0xFF4
property_name: LastFireTimeVerified, offset: 0xFF8
property_name: bIsPlayingFireFX, offset: 0xFFC
property_name: bFireFXTriggered, offset: 0xFFC
property_name: bWeaponFireCustomAudioTriggered, offset: 0xFFC
property_name: bUsesMetaSoundForMuzzleFireFx, offset: 0xFFC
property_name: bAllowTargeting, offset: 0xFFC
property_name: bExitTargetingWhenPrimaryIsFired, offset: 0xFFC
property_name: bIsTargeting, offset: 0xFFC
property_name: bForceCameraTargetSource, offset: 0xFFC
property_name: bTraceThroughPawns, offset: 0xFFD
property_name: bTraceThroughWorld, offset: 0xFFD
property_name: bUseProjectileTrace, offset: 0xFFD
property_name: bUseVariableFocalDistanceTargeting, offset: 0xFFD
property_name: bUseWeaponTraceForReticle, offset: 0xFFD
property_name: bWeaponTraceCanBeBlockedByPassthroughTag, offset: 0xFFD
property_name: bAllowReloadWhenFull, offset: 0xFFD
property_name: bIsTryingAutoReload, offset: 0xFFD
property_name: bIsInReleaseSecondaryFireScope, offset: 0xFFF
property_name: TimerIntervalAdjustment, offset: 0x1000
property_name: InputQueueTimePercent, offset: 0x1004
property_name: LastTargetingTransitionTime, offset: 0x1008
property_name: TargetSourceOffset, offset: 0x1010
property_name: TargetSourceOffsetWhileCrouched, offset: 0x1028
property_name: TargetSourceOffsetWhileTargeting, offset: 0x1040
property_name: TraceThroughPawnsLimit, offset: 0x1058
property_name: TraceThroughBuildingsLimit, offset: 0x105C
property_name: TraceThroughLandscapeLimit, offset: 0x1060
property_name: ProjectilePitchOffset, offset: 0x1064
property_name: LastReloadTime, offset: 0x1068
property_name: LastSuccessfulReloadTime, offset: 0x106C
property_name: CurrentReloadDuration, offset: 0x1070
property_name: ItemEntryGuid, offset: 0x1078
property_name: TrackerGuid, offset: 0x1088
property_name: WeaponLevel, offset: 0x1098
property_name: AmmoCount, offset: 0x109C
property_name: OnWeaponRateOfFireChanged, offset: 0x2F0
property_name: OnWeaponRateOfFireScaleChanged, offset: 0x300
property_name: OnPressTrigger, offset: 0x320
property_name: OnReleaseTrigger, offset: 0x330
property_name: TimeToEquip, offset: 0x378
property_name: bNeverUpdateLastFireTimeOnImpactForLocalClient, offset: 0x37C
property_name: bIsEquippingWeapon, offset: 0x398
property_name: IsEquippingWeaponChanged, offset: 0x3A0
property_name: bIsChargingWeapon, offset: 0x3B0
property_name: bIsReloadingWeapon, offset: 0x3B1
property_name: bDisableEquipAnimation, offset: 0x3B1
property_name: bCheckCollisionsWithoutAbility, offset: 0x3B1
property_name: bIsAimingConsumable, offset: 0x3B1
property_name: OnLocalAmmoChanged, offset: 0x3E0
property_name: OnLocalReloadStarted, offset: 0x3F0
property_name: OnReloadStarted, offset: 0x400
property_name: OnLocalReloadCancelled, offset: 0x410
property_name: OnLocalTargetingChanged, offset: 0x420
property_name: OnTargetingChanged, offset: 0x430
property_name: OnSecondaryAbilityToggled, offset: 0x440
property_name: OnVisibilityChanged, offset: 0x450
property_name: OnWeaponFireAudio, offset: 0x460
property_name: OnWeaponFireAudioVisuals, offset: 0x470
property_name: OnModAddedToWeapon, offset: 0x480
property_name: OnModRemovedFromWeapon, offset: 0x490
property_name: OnWeaponModSlotsEquipped, offset: 0x4A0
property_name: OnWeaponModSlotsUnequipped, offset: 0x4B0
property_name: OnConsumeAmmo, offset: 0x4D8
property_name: OnTryReload, offset: 0x4E8
property_name: OnReticleColorChanged, offset: 0x4F8
property_name: bUseAttributeCaching, offset: 0x540
property_name: bPreventRuntimeChangeToReticleDisplays, offset: 0x540
property_name: bShouldDrawReticleForFirstPersonCamera, offset: 0x540
property_name: bShouldDrawAmmoCountForFirstPersonCamera, offset: 0x540
property_name: WeaponData, offset: 0x548
property_name: CosmeticOverrideWeaponData, offset: 0x550
property_name: bImpactFXAttachedToHitActor, offset: 0x558
property_name: GameplayAbilityBehaviorDistanceData, offset: 0x578
property_name: HitNotifyAudioBank, offset: 0x588
property_name: SoundLibraryComponent, offset: 0x590
property_name: bRemoveAbilitiesWhenRemovedFromInventory, offset: 0x5B0
property_name: GrantedAbilityRemovalPolicy, offset: 0x5B1
property_name: EquippedWeaponDestroyWrapperRepCounter, offset: 0x5D8
property_name: EquippedWeaponDestroyedGameplayCue, offset: 0x5DC
property_name: OnPlayImpactFXDelegate, offset: 0x618
property_name: OnBeamFiredDelegate, offset: 0x628
property_name: CachedImpactDetails, offset: 0x678
property_name: MuzzleFlashDelayForAnimationTime, offset: 0x8EC
property_name: PersistentFXStartTime, offset: 0x8F0
property_name: PersistentSFXStartTime, offset: 0x8F4
property_name: MinimumTimeForPersistentFX, offset: 0x8F8
property_name: OverrideItemWrapSoftPtr, offset: 0x900
property_name: DevicePropertyHandles, offset: 0x920
property_name: ApplicableDeviceProperties, offset: 0x970
property_name: WeaponReduceMeshWorkSetting, offset: 0x990
property_name: bWeaponSupportsQuartzGunfire, offset: 0x991
property_name: QuartzGunfireComp, offset: 0x998
property_name: bShouldDrawNativeReticle, offset: 0x9A0
property_name: bShouldAlwaysDrawNativeMuzzleBlockedIndicator, offset: 0x9A1
property_name: bShouldForceCheckCollisions, offset: 0x9A2
property_name: ReticleImage, offset: 0x9A8
property_name: AutoFireReticleImage, offset: 0x9B0
property_name: ReticleDefaultColor, offset: 0x9B8
property_name: ReticleEnemyColor, offset: 0x9BC
property_name: ReticleEnemyDefaultColor, offset: 0x9C0
property_name: ReticleBuildingColor, offset: 0x9C4
property_name: ReticleNoTargetColor, offset: 0x9C8
property_name: HitNotifyReticleImage, offset: 0x9D0
property_name: HitNotifyLocationReticleImage, offset: 0x9D8
property_name: CriticalHitNotifyLocationReticleImage, offset: 0x9E0
property_name: ReticleCenterImage, offset: 0x9E8
property_name: ReticleCenter[censored]Image, offset: 0x9F0
property_name: ReticleInvalidTargetImage, offset: 0x9F8
property_name: MuzzleBlockedReticleImage, offset: 0xA00
property_name: ReticleAltCenterImage, offset: 0xA08
property_name: ReticleOuterImage, offset: 0xA10
property_name: ReticleAltOuterImage, offset: 0xA18
property_name: ReticleDefaultPrimaryStrikeAngle, offset: 0xA20
property_name: ReticleDefaultSecondaryStrikeAngle, offset: 0xA24
property_name: bSupportsAutofireAtReticleTarget, offset: 0xA28
property_name: bSupportsTapToFireMode, offset: 0xA29
property_name: CameraBase3PClass, offset: 0xA30
property_name: CameraTargeting3PClass, offset: 0xA38
property_name: CameraTargeting3PReloadClass, offset: 0xA40
property_name: CameraBase1PClass, offset: 0xA48
property_name: CameraTargeting1PClass, offset: 0xA50
property_name: DestroyedSound, offset: 0xA58
property_name: OutOfAmmoSound, offset: 0xA60
property_name: ReloadSounds, offset: 0xA68
property_name: PrimaryFireSound1P, offset: 0xA80
property_name: PrimaryFireSound, offset: 0xA88
property_name: PrimaryFireStopSound1P, offset: 0xAA0
property_name: PrimaryFireStopSound, offset: 0xAA8
property_name: SecondaryFireSound, offset: 0xAC0
property_name: SecondaryFireStopSound, offset: 0xAD8
property_name: ChargeFireSound1P, offset: 0xAF0
property_name: ChargeFireSound, offset: 0xB08
property_name: TargetingStartSound, offset: 0xB20
property_name: TargetingEndSound, offset: 0xB28
property_name: PrimaryFireSoundFadeOutTime, offset: 0xB30
property_name: IndestructibleHitSound, offset: 0xB38
property_name: ImpactPhysicalSurfaceSounds, offset: 0xB40
property_name: ImpactPhysicalSurfaceEffects, offset: 0xC60
property_name: ImpactNiagaraPhysicalSurfaceEffectAssets, offset: 0xD78
property_name: NDCImpactFX, offset: 0xD88
property_name: ImpactArraySupportData, offset: 0xE68
property_name: ImpactCameraShake, offset: 0xE78
property_name: PrimaryForceFeedbackEffect, offset: 0xE80
property_name: SecondaryForceFeedbackEffect, offset: 0xE88
property_name: PrimaryImpactForceFeedbackEffect, offset: 0xE90
property_name: SecondaryImpactForceFeedbackEffect, offset: 0xE98
property_name: ImpactNiagaraPhysicalSurfaceEffectInstances, offset: 0xEA0
property_name: DataStoreManager, offset: 0xEB0
